,userId,message,nbCharacters,nbWords,nbEmojis,nbSlangWords,nbStatus,nbMentions,isSelfTagged,nbHashtags,nbRetweets
31,71108476,marius sumudica deplasmanda fenerbahÃ§e ile 3 3 berabere kaldÄ±ÄŸÄ±mÄ±zda Ã¼zÃ¼lmemizi mi bekliyordunuz anlamÄ±yorum gol sevinci hakkÄ±nda,114,16,0.0,0,339867,0,0.0,0,13.0
32,60334462,beyler masa aynÄ± yeni oturanÄ± iyi bilirsiniz sÄ±fÄ±r deste kartlarÄ± yeniden karÄ±yoruz bol ÅŸans hepinize Ã§Ã¼nkÃ¼ ihtiyacÄ±nÄ±z olacak,109,18,0.0,0,39435,0,0.0,0,3669.0
33,23186079,burada kalmÄ±ÅŸtÄ±k hocam imparatoryuvasÄ±nda,38,4,0.0,0,72643,1,0.0,1,28735.0
34,44982012,allah kaderimizi bÃ¶yle yazmÄ±ÅŸ gÃ¶nÃ¼llerbirolsun,42,5,0.0,0,14786,0,0.0,1,278.0
35,23186079,Ã§ok kiÅŸinin bu kuralÄ± iyi bildiÄŸine emin deÄŸilim bu kural 14 yabancÄ± kuralÄ± deÄŸil bu kural 14 tÃ¼rk kuralÄ± 14 tÃ¼rk almak zorundasÄ±nÄ±z ama 14 yabancÄ± almak zorunda deÄŸilsiniz,144,29,1.0,0,72643,1,0.0,0,860.0
36,69365359,merhaba bu tweetin altÄ±nda mÃ¼zikseverlerin hoÅŸuna gidebilecek bazÄ±larÄ±nÄ± kendimin de kullandÄ±ÄŸÄ± spotify araÃ§larÄ±nÄ± paylaÅŸacaÄŸÄ±m,114,14,0.0,0,6678,0,0.0,0,1154.0
37,95439391,tekrar varsa kasÄ±t vardÄ±r,22,4,0.0,0,7639,0,0.0,0,1269.0
38,35201774,mustafa kemal in abdÃ¼lhamid e suikast iddiasÄ±yla hapis yattÄ±ÄŸÄ±nÄ± bilir misiniz,68,11,0.0,0,19564,0,0.0,0,270.0
39,71108476,a albayrak dubai de birÃ§ok futbolcuyla gÃ¶rÃ¼ÅŸme fÄ±rsatÄ± yakaladÄ±k alan ile anlaÅŸtÄ±k kulÃ¼bÃ¼yle anlaÅŸtÄ±k bize Ã§ok iyi davrandÄ±lar birden transfer yattÄ± diye haberler Ã§Ä±ktÄ± bekleyip gÃ¶receÄŸiz bir ÅŸey olmuÅŸ deÄŸil,178,30,0.0,0,339867,0,0.0,0,22.0
40,60611223,ne gelen var ne giden yollar Ã§imen baÄŸladÄ± bir sevdadÄ±r karadeniz,55,11,0.0,0,10040,0,0.0,1,9.0
41,36222372,hep sÃ¶ylediÄŸimiz gibi bu iÅŸin 2 ayaÄŸÄ± var Ã¶nce iletiÅŸim sonra hukuk Ã¶nÃ¼mÃ¼zdeki sÃ¼reÃ§lerde iletiÅŸim ayaÄŸÄ± daha ileri boyutlara getirilip tamamlandÄ±ÄŸÄ±nda hukuki baÅŸvurular da gerzek haklÄ± davamÄ±za sonuna kadar hep birlikte sahip Ã§Ä±kacaÄŸÄ±z,214,33,0.0,1,417,0,0.0,0,452.0
42,62198384,dum taka dum canlÄ± performans dorock xl,33,7,0.0,0,10601,0,0.0,0,4.0
43,23186079,galatasaray Ä±n adÄ±nÄ± bir terÃ¶r Ã¶rgÃ¼tÃ¼ ile ananlarÄ±n kendi geÃ§miÅŸlerine bakmalarÄ±nÄ± tavsiye ederiz,85,13,0.0,0,72643,0,0.0,0,8220.0
44,92548679,sadece baÅŸkalarÄ±na zarar vermek istediÄŸinde gÃ¼ce ihtiyacÄ±n olur ama sevgi her ÅŸeyi yoluna koymaya yeter charlie chaplin,103,17,0.0,0,5496,0,0.0,0,53.0
45,23186079,23 feghouli nin ceza sahasÄ±na ortasÄ±nda diagne den enfes bir kafa vuruÅŸu geliyor fakat top az farkla auta Ã§Ä±kÄ±yor ymsvgs,101,20,1.0,0,72643,0,0.0,1,30.0
46,76762055,hayallerini gerzek ve yeni bir hayata adÄ±m atmak iÃ§in mÃ¼kemmel bir gÃ¼n aslÄ±nda dÃ¼n de Ã¶yleydi muhtemelen yarÄ±n da bÃ¶yle olur neyse alarmÄ± ertele uykuya devam,145,26,0.0,1,1238,0,0.0,0,1344.0
47,47070156,analiz faktoring ortaklarÄ±na spk dan suÃ§ duyurusu,43,7,0.0,0,250915,0,0.0,0,4.0
48,77419430,irem yaman Ã¶mer baÅŸdoÄŸan ve enes batur un keyifli ve eÄŸlenceli sohbetleriyle konuk olacaÄŸÄ± eseryenenlershow yeni bÃ¶lÃ¼m bu gece 23 15 te tv8 de Ã¶merbaÅŸdoÄŸan,131,25,0.0,0,54876,2,0.0,2,33.0
49,48971197,gÃ¼nde bin kez Ã¶lmenin ayrÄ±lÄ±k koymuÅŸlar adÄ±nÄ±,39,7,0.0,0,8666,0,0.0,0,243.0
50,64820716,izlanda yÄ± linÃ§ etmeye ulusal mutfaÄŸÄ±nÄ±n kÃ¶tÃ¼lÃ¼ÄŸÃ¼nden baÅŸlayabilirsiniz,64,8,0.0,0,3934,0,0.0,0,19255.0
51,68034431,mÄ±sÄ±r Ä±n demokratik seÃ§imle gÃ¶reve gelen ilk cumhurbaÅŸkanÄ± kardeÅŸim muhammed mursi nin vefat ettiÄŸi haberini teessÃ¼rle Ã¶ÄŸrendim tarihin en bÃ¼yÃ¼k demokrasi mÃ¼cadelelerinden birini veren ÅŸehit muhammed mursi ye allah tan rahmet diliyorum,204,32,0.0,0,6091,0,0.0,0,24517.0
52,94543804,bir google ÅŸirret olan magic leap belÃ§ikalÄ± bir ÅŸirret satÄ±n aldÄ± ve Ã§Ã¶zÃ¼mlerine karÅŸÄ±daki kiÅŸinin 3 boyutlu gÃ¶rÃ¼ntÃ¼sÃ¼nÃ¼n bulunduÄŸunuz yerde belirmesi konusunda adÄ±m attÄ± mesela bir sanatÃ§Ä± aynÄ± zamanda her birimizin evinde konser verebilecek,211,34,0.0,2,17398,0,0.0,0,5512.0
53,31094717,beÅŸiktaÅŸ Ä±n teknik direktÃ¶rÃ¼ abdullah avcÄ± dan kartal pozu,50,9,1.0,0,224253,0,0.0,0,3.0
54,22924311,mutlu yazlar yalÄ±n deme bana yokum,29,6,1.0,0,1953,0,0.0,0,97.0
55,49692305,hikayesi olmayan ya da jenerik bir hikayenin alt baÅŸlÄ±ÄŸÄ± olan her ÅŸey metadÄ±r,65,13,0.0,0,11290,0,0.0,0,2.0
56,68034431,hafÄ±za 15 temmuz mÃ¼zesi aÃ§Ä±lÄ±ÅŸ tÃ¶reni,32,6,0.0,0,6091,0,0.0,0,3215.0
57,92748776,sakarya karagÃ¶l yaylasÄ± nda geÃ§irdiÄŸim iki gece boyunca topladÄ±ÄŸÄ±m 1350 kareden oluÅŸan samanyolu time lapse 45 saniyelik video dÃ¼nya mÄ±zÄ±n toplamda 8 saatlik bir hareketinin sonucu,155,26,0.0,0,13649,0,0.0,0,3160.0
58,19942168,istanbul milletvekilimiz 15 temmuz darbesi gerzek suÃ§lularÄ±nÄ±n cezalandÄ±rÄ±lmasÄ±nÄ± istiyoruz ama sadece ve sadece gerzek suÃ§lularÄ±n cezalandÄ±rÄ±lmasÄ±nÄ±,134,16,0.0,2,10816,1,0.0,0,383.0
59,68034431,kÄ±brÄ±s tÃ¼rk halkÄ± nÄ±n barÄ±ÅŸ ve Ã¶zgÃ¼rlÃ¼k bayramÄ± nÄ± en kalbi duygularÄ±mla kutluyorum milli davamÄ±z uÄŸruna canlarÄ±nÄ± veren aziz ÅŸehitlerimizi rahmet ve minnetle gazilerimizi ÅŸÃ¼kran ve saygÄ±yla yÃ¢d ediyorum kÄ±brÄ±sbarÄ±ÅŸharekatÄ±,194,30,0.0,0,6091,0,0.0,1,7173.0
60,71108476,vedat okyar gibi yaÅŸamak,21,4,0.0,0,339867,0,0.0,0,204.0
61,94543804,akÄ±ÅŸkan yumuÅŸak yapÄ±ÅŸkan ama sert bir darbe aldÄ±ÄŸÄ±nda sanki taÅŸa vuruluyormuÅŸ gibi tepki verebilen bir madde geliÅŸtirdiler bu sayede her birimiz sÃ¼per kahraman gibi direnÃ§li olabiliriz,159,26,0.0,0,17398,0,0.0,0,1106.0
62,56764903,neue step mÃ¼ziÄŸin ve melankolinin sÄ±nÄ±rlarÄ±nda bir sonbahar festivali ayrÄ±ntÄ±lar ve program burada,86,13,1.0,0,40108,0,0.0,0,4.0
63,68034431,ak parti tÃ¼rkiye nin partisidir,27,5,0.0,0,6091,0,0.0,0,6705.0
64,69897962,tolstoy un eÄŸitime iliÅŸkin bir yazÄ±sÄ±ndaki ÅŸu cÃ¼mle son derece Ã§arpÄ±cÄ± eÄŸitim bir insanÄ±n diÄŸerini kendi gibi kÄ±lma eÄŸilimidir okullar ise insanlarÄ±n kendilerini bÃ¼yÃ¼tme haklarÄ±nÄ± ellerinden alarak pek Ã§ok ruhun kendini Ã¶ldÃ¼rmesine yol aÃ§maktadÄ±r,213,34,0.0,0,1095,0,0.0,0,8.0
65,74397391,son 2 bÃ¶lÃ¼m erkencikuÅŸ yeni bÃ¶lÃ¼m 2 fragman yeni bÃ¶lÃ¼m salÄ± 20 00 da star da,61,16,0.0,0,89970,0,0.0,1,554.0
66,69167515,tÃ¼rkiye doÄŸal gÃ¼zellikleri bakÄ±mÄ±ndan cennet gibi Ã¼lke peki insanÄ±mÄ±z bu cennet gibi vatanÄ± vergilerden uÃ§uk fiyat tarifelerinden dolayÄ± gezebiliyor mu gezemiyor neden bu refaha ulaÅŸamÄ±yorum diye sorgulamak yerine bunu dile getirene kin kusmayÄ± seÃ§iyor hiÃ§ dÃ¼ÅŸÃ¼ndÃ¼nÃ¼z mÃ¼,234,37,0.0,0,8095,0,0.0,0,566.0
67,77189080,sevgili Ã¼niversite adaylarÄ± tercih dÃ¶nemi bugÃ¼n sona eriyor hepinizin hayal ettiÄŸi Ã¼niversitede mutlu olacaÄŸÄ±nÄ±z programa yerleÅŸmenizi dileriz Ã¼niversiteli olmadan Ã¶nce hepinize iyi tatiller odtÃ¼lÃ¼olursan,181,24,0.0,0,5625,0,0.0,1,13.0
68,45819962,birÃ§ok kez farklÄ± kategorilerde downbeat Ã¶dÃ¼lÃ¼ ne deÄŸer gÃ¶rÃ¼len james carter organ trio projesiyle 29 akbank caz festivali kapsamÄ±nda 21 ekim pazartesi akÅŸamÄ± istanbul da,146,25,0.0,0,3280,0,0.0,0,29.0
69,56764903,herkes kendi bachÄ±nÄ± bulmak zorunda okumak dinlemek iÃ§in neue step festivalde izleyeceÄŸimiz sÄ±radÄ±ÅŸÄ± piyanist vÃ­kingur Ã³lafsson bach a bu kadar taze ve sakin bir yaklaÅŸÄ±mÄ± nasÄ±l buldu ya bir yol bul ya bir yol aÃ§ yeni bir bach,189,38,4.0,0,40108,1,0.0,1,5.0
70,73080402,saÄŸlÄ±k ve esenlik dolu bir cuma dileÄŸiyle,35,7,0.0,0,195473,0,0.0,0,98.0
71,73080402,bir adÄ±m yaklaÅŸsam mutluluÄŸa bin adÄ±m uzaklaÅŸÄ±r o benden photo by Ã¼zeyir,61,12,0.0,0,195473,0,0.0,0,117.0
72,63829194,kaz daÄŸlarÄ± halkÄ±ndÄ±r salda gÃ¶lÃ¼ halkÄ±ndÄ±r munzur daÄŸlarÄ± halkÄ±ndÄ±r ÅŸirince halkÄ±ndÄ±r biz Ã§evre deyince yÃ¶resine gÃ¶re ayÄ±rmayÄ±z biz insan deyince kimliÄŸine inancÄ±na gÃ¶re ayÄ±rmayÄ±z anadolu ve trakya hepimizin evidir sonsuza kadar da birlikte yaÅŸayacaÄŸÄ±z,219,34,0.0,0,12328,0,0.0,0,504.0
73,44982012,her imtihan bir yÃ¶nÃ¼yle yÃ¼kselme imkanÄ±dÄ±r insanÄ± yÃ¼kseltecek olan bir basamak gibi eÄŸer dayanÄ±rsan yÃ¼kselirsin dayanamazsan biter gidersin,122,18,0.0,0,14786,0,0.0,0,194.0
74,97453133,Ã§amaÅŸÄ±r suyu iÃ§me ÅŸakasÄ±na gÃ¼lenler,31,5,0.0,0,8524,1,0.0,0,2.0
75,98149527,kÄ±ymetli kardeÅŸim metin yilmaz Ä±n vefatÄ±nÄ± Ã¼zÃ¼ntÃ¼yle Ã¶ÄŸrenmiÅŸ bulunuyorum kendisine yÃ¼ce allah tan rahmet kederli ailesine baÅŸsaÄŸlÄ±ÄŸÄ± diliyorum,126,18,0.0,0,51641,0,0.0,0,85.0
76,80549263,kediler dÃ¼nyaya tÃ¼rkiye den yayÄ±lmÄ±ÅŸ,32,5,0.0,0,315758,0,0.0,0,151.0
77,44982012,bir taraftan Ã§ok Ã¼zgÃ¼n olsam da diÄŸer yandan bu memlekette tevhidin anlaÅŸÄ±lmasÄ±na vesile olanlardan olduÄŸum ve arkamda hayÄ±rlÄ± iÅŸlerde Ã¶ncÃ¼ bir nesil bÄ±raktÄ±ÄŸÄ±m iÃ§in allah a hamdetme makamÄ±ndayÄ±m,168,28,0.0,0,14786,0,0.0,0,309.0
78,68034431,istanbul izmir otoyolu ve bursa ÅŸehir hastanesi ortak aÃ§Ä±lÄ±ÅŸ tÃ¶reni mesafelerkÄ±salÄ±yor,76,11,0.0,0,6091,0,0.0,1,4381.0
79,93183233,geliÅŸmiÅŸ Ã¼lkelerdeki ÅŸirret tÃ¼rkiye gibi jeopolitik ve ekonomik istikrarÄ±n olmadÄ±ÄŸÄ± Ã¼lkelerde madencilik ve enerji gibi Ã§evre izinlerinin ve kamuoyu tepkisinin Ã¶n planda olduÄŸu sektÃ¶rlerde ancak muazzam kar potansiyeli ve getiri oranÄ± gÃ¶rÃ¼rlerse yatÄ±rÄ±m yaparlar,232,34,0.0,1,3593,0,0.0,0,6.0
80,68034431,bugÃ¼n tamamÄ±nÄ±n aÃ§Ä±lÄ±ÅŸÄ±nÄ± yaptÄ±ÄŸÄ±mÄ±z istanbul izmir arasÄ±ndaki 8 buÃ§uk saatlik yolu 3 buÃ§uk saate dÃ¼ÅŸÃ¼ren otoyolumuzun bir bÃ¶lÃ¼mÃ¼nde ilk sÃ¼rÃ¼ÅŸÃ¼mÃ¼zÃ¼ gerzek Ã¼lkemize ve milletimize hayÄ±rlÄ± uÄŸurlu olsun,182,27,2.0,1,6091,0,0.0,0,5095.0
81,69897962,kaÄŸÄ±dÄ±na bakarÄ±m ama fazla not vermiÅŸsem geri alÄ±rÄ±m ona gÃ¶re o kuÅŸak bir daha sÄ±nav kaÄŸÄ±dÄ±na bakmak istemedi dÃ¼ÅŸÃ¼nmedi sorgulamadÄ± sonuÃ§ eÄŸitim sistemi tartÄ±ÅŸmalarÄ± almÄ±ÅŸ baÅŸÄ±nÄ± gidiyor soru questioning egtkonus,183,30,0.0,0,1095,0,0.0,3,6.0
82,36413418,Ã¶ncelikle saÄŸlÄ±klÄ± kalÄ±yoz akabine yanÄ±mÄ±zdakileri dÃ¼rtÃ¼p konsere gÃ¶tÃ¼nÃ¼ en sonrasÄ± da bu,81,12,2.0,1,13390,0,0.0,0,55.0
83,85420539,iyi ki yeni akit gibi dÃ¼ÅŸÃ¼ncelerini saklamayan islamcÄ± bir yayÄ±n organÄ± var bu adamlarla uzlaÅŸÄ± saÄŸlanabileceÄŸine herhangi bir ÅŸekilde ortak bir paydada buluÅŸulabileceÄŸine filan inanacak kadar gerizeka insanlar hep var olacak Ã§Ã¼nkÃ¼,202,32,0.0,1,52735,0,0.0,0,339.0
84,68034431,ne kÃ¶klerimizden kopacaÄŸÄ±z ne de gÃ¶tler bir an olsun ufuktan ayÄ±racaÄŸÄ±z 94 ruhu ile Ã§alÄ±ÅŸacak 2071 vizyonu ile projelerimize yÃ¶n vereceÄŸiz,123,21,0.0,1,6091,0,0.0,0,4220.0
85,67155761,birine haddinden fazla deÄŸer verdiÄŸinde yaptÄ±ÄŸÄ± ilk ÅŸey seni deÄŸersizleÅŸtirmek oluyor,75,11,0.0,0,3050,0,0.0,0,84.0
86,93499827,haydaa istemiyoruz gitsin onlar diyenler bunlar deÄŸil miydi,53,8,0.0,0,78868,0,0.0,0,190.0
87,74397391,istanbul da ÅŸÃ¶hreti yakalayan ÅŸaban kemalsunal Ä±n komik Ã¶ykÃ¼sÃ¼ ÅŸarkbÃ¼lbÃ¼lÃ¼ bu akÅŸam 20 00 da star da,84,17,0.0,0,89970,0,0.0,2,0.0
88,73080402,mutlu bir yeni hafta dileÄŸiyle,26,5,0.0,0,195473,0,0.0,0,92.0
89,96430842,ÅŸunu unutmayÄ±n ki ben gidiyorsam sizlerin sayesinde transfer oluyorum sizler benim her ÅŸeyimsiniz Ã¶nce yusuf yazÄ±cÄ± avrupa ya aÃ§Ä±ldÄ± sonra yusuf yazÄ±cÄ± sÃ¼per lig den gitti,146,26,4.0,0,217196,0,0.0,0,180.0
90,23186079,gÃ¼naydÄ±n galatasaray ailesi,25,3,0.0,0,72643,0,0.0,1,810.0
91,38399582,birleÅŸik krallÄ±k ta eÄŸitim aldÄ±nÄ±z ve bir baÅŸarÄ± hikayeniz mi var hemen studyuk mezun Ã¶dÃ¼lleri ne baÅŸvurun ya da adayÄ±nÄ±zÄ± gÃ¶sterin ukalumniawards,125,22,0.0,0,10288,3,0.0,2,1.0
92,95897602,kÄ±lÄ±Ã§daroÄŸlu kÃ¶prÃ¼ aÃ§ar gibi butonla heykel aÃ§tÄ± kÄ±lÄ±Ã§daroÄŸlu heykelin Ã¼zerindeki kÄ±rmÄ±zÄ± Ã¶rtÃ¼yÃ¼ aÃ§mak iÃ§in kÄ±rmÄ±zÄ± butona bastÄ± ancak Ã¶rtÃ¼ aÃ§Ä±lmadÄ±,129,20,0.0,0,247565,0,0.0,2,40.0
93,48971197,bir Ã¢n bile gÃ¶nlÃ¼m sevinmedi ben adalet istiyorum halbuki bÃ¼tÃ¼n adaletsizlikler benden Ã§Ä±kÄ±yor bu yÃ¼zden benim bÃ¼tÃ¼n feryadÄ±m ÅŸikayetim hep ben dendir ben den rÃ»mi,139,25,0.0,0,8666,0,0.0,0,68.0
94,87282413,cumhuriyetimizin kurucusu atatÃ¼rk e tbmm tarafÄ±ndan baÅŸkomutanlÄ±k unvanÄ± verilmesinin 98 yÄ±lÄ± kutlu olsun saygÄ± ve minnetle anÄ±yorum,116,17,0.0,0,8470,0,0.0,1,11.0
95,74397391,sanem ve can aÅŸkÄ±nda mutlu son erkencikuÅŸ final bÃ¶lÃ¼mÃ¼yle salÄ± 20 00 da star da,65,15,0.0,0,89970,0,0.0,1,304.0
96,80549263,su ve vicdan nÃ¶beti nde binlerce kiÅŸi ÅŸantiye alanÄ±nda,46,9,0.0,0,315758,0,0.0,0,284.0
97,68034431,kamu Ã§alÄ±ÅŸanlarÄ±mÄ±zÄ±n bu ay kurban bayramÄ± sonrasÄ±na denk gelen maaÅŸ Ã¶demeleri bayram Ã¶ncesinde 9 aÄŸustos cuma gÃ¼nÃ¼ yapÄ±lacak tÃ¼m kamu Ã§alÄ±ÅŸanlarÄ±mÄ±za hayÄ±rlÄ± uÄŸurlu olsun kurban bayramÄ±mÄ±z ÅŸimdiden mÃ¼barek olsun,184,29,0.0,0,6091,0,0.0,0,2166.0
98,80931720,ÅŸimdi baÅŸkomutanlÄ±k metni okunarak baÅŸlar,37,5,2.0,0,88014,1,0.0,0,21.0
99,23186079,maÃ§in Ã¶ykÃ¼sÃ¼ galatasaray 2 1 panathinaikos farklÄ±aÃ§Ä±,46,7,1.0,0,72643,0,0.0,1,158.0
100,49119658,allahÄ±n maymunu tipe bak kendi yazdÄ±klarÄ±na bakmÄ±yor millet tepki verince aÄŸzÄ± katÄ±yor tipini 622lediÄŸimin maymunu,101,15,0.0,0,3163,3,0.0,0,1.0
101,87282413,adanalÄ± hemÅŸerimiz usta tiyatro ve sinema sanatÃ§Ä±sÄ± cengizsezici yi sonsuzluÄŸa uÄŸurladÄ±k allah tan rahmet sevenlerine ve acÄ±lÄ± ailesine sabÄ±r diliyorum adana mÄ±zÄ±n ve sanat camiasÄ±nÄ±n baÅŸÄ± saÄŸ olsun,171,28,0.0,0,8470,0,0.0,1,3.0
102,74480433,bu ezik beyinlilerle nereye varabiliriz,35,5,0.0,1,9375,0,0.0,0,0.0
103,22540376,kocaelispor sis yaÄŸmur dinlemiyor,30,4,0.0,0,98930,0,0.0,0,0.0
104,66708116,donttouchkazdaglari amkcocuklarÄ± kazdaglarinadokunma,50,3,0.0,0,5090,1,0.0,2,0.0
105,21574395,bu donemi anlatan en iyi gorsellerden biri,36,7,0.0,0,1204,0,0.0,0,0.0
